project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/google/android/gms/internal/consent_sdk/zzcn;',
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcnu;',
  'method': 'zzg(Lcom/google/android/gms/internal/ads/zzcnu;Ljava/util/Map;)Z',
  'name': ['UUID'],
  'num': 73,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfq;',
  'method': 'zzl(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 1452,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfu;',
  'method': 'zzb(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 4635,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnk;',
  'method': 'zzc(Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzbml;)Lcom/google/android/gms/internal/ads/zzfwb;',
  'name': ['UUID'],
  'num': 96,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcnu;',
  'method': 'zzg(Lcom/google/android/gms/internal/ads/zzcnu;Ljava/util/Map;)Z',
  'name': ['UUID'],
  'num': 73,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfq;',
  'method': 'zzl(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 1452,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfu;',
  'method': 'zzb(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 4635,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnk;',
  'method': 'zzc(Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzbml;)Lcom/google/android/gms/internal/ads/zzfwb;',
  'name': ['UUID'],
  'num': 96,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'}]
Sinks
