project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/vungle/ads/internal/platform/AndroidPlatform;',
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'requestPath(Lokhttp3/HttpUrl;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 223,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'get(Lokhttp3/Request;Ljava/net/Proxy$Type;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 170,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'requestPath(Lokhttp3/HttpUrl;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 223,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'get(Lokhttp3/Request;Ljava/net/Proxy$Type;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 170,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'requestPath(Lokhttp3/HttpUrl;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 223,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'get(Lokhttp3/Request;Ljava/net/Proxy$Type;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 170,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'requestPath(Lokhttp3/HttpUrl;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 223,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'get(Lokhttp3/Request;Ljava/net/Proxy$Type;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 170,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'requestPath(Lokhttp3/HttpUrl;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 223,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/internal/http/RequestLine;',
  'method': 'get(Lokhttp3/Request;Ljava/net/Proxy$Type;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 170,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
